N/Users/davidf/Documents/Projects/Sudoku Basic/Config.m
c000000004D2C0BB1000000000000150B
t1294732209
s5387
i"Config.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/ControlPad.png
c000000004D338075000000000004C33B
t1295220853
s312123

N/Users/davidf/Documents/Projects/Sudoku Basic/ControlPadVert.png
c000000004D3385020000000000043567
t1295222018
s275815

N/Users/davidf/Documents/Projects/Sudoku Basic/DCFImageView.h
c000000004D27F5480000000000000833
t1294464328
s2099
i<Foundation/Foundation.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/DCFImageView.m
c000000004D2C0D32000000000000133F
t1294732594
s4927
i"DCFImageView.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/DCFPopupView.h
c000000004D2F954600000000000008FA
t1294964038
s2298
i<UIKit/UIKit.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/DCFPopupView.m
c000000004D2F95460000000000002172
t1294964038
s8562
i"DCFPopupView.h"
i<QuartzCore/QuartzCore.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Datastore.h
c000000004D1C0A010000000000000513
t1293683201
s1299
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Datastore.m
c000000004D36309F0000000000000C29
t1295397023
s3113
i"Datastore.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/Game.h
c000000004D28248500000000000007CC
t1294476421
s1996
i<Foundation/Foundation.h>
i"Config.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/Game.m
c000000004D2824850000000000002A68
t1294476421
s10856
i"Game.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.h
c000000004D507CFD0000000000000F76
t1297120509
s3958
i<Foundation/Foundation.h>
i"UIMgrProtocol.h"
i"ViewProtocol.h"
i"Config.h"
i"Cell.h"
i"Settings.h"
i"Game.h"
i"SoundEffect.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m
c000000004D50833000000000000076BE
t1297122096
s30398
i"GameManager.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/GridOldPaper.png
c000000004D2F7B3C00000000000C04A9
t1294957372
s787625

N/Users/davidf/Documents/Projects/Sudoku Basic/Help.pdf
c000000004D3CFF2D000000000004BD0E
t1295843117
s310542

N/Users/davidf/Documents/Projects/Sudoku Basic/History.h
c000000004CF5D64600000000000000D9
t1291179590
s217
i<Foundation/Foundation.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/History.m
c000000004CF5D64600000000000000C0
t1291179590
s192
i"History.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/ItalyBackground.png
c000000004CF4282E000000000012A6F1
t1291069486
s1222385

N/Users/davidf/Documents/Projects/Sudoku Basic/MoveSolo.caf
c000000004D4CF5E30000000000007F98
t1296889315
s32664

N/Users/davidf/Documents/Projects/Sudoku Basic/NewGameMenu.png
c000000004CF48F8800000000000082AA
t1291095944
s33450

N/Users/davidf/Documents/Projects/Sudoku Basic/OtherBtn.caf
c000000004D4CF5F4000000000000717E
t1296889332
s29054

N/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.h
c000000004D479BB80000000000000468
t1296538552
s1128
i<UIKit/UIKit.h>
i"PagingProtocol.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m
c000000004D5080330000000000000B0C
t1297121331
s2828
i"PDFView.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.h
c000000004D47999100000000000002CC
t1296538001
s716
i<UIKit/UIKit.h>
i"PagingProtocol.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m
c000000004D47999F0000000000000BCE
t1296538015
s3022
i"PageStatusBar.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/PagingProtocol.h
c000000004D478BFD0000000000000105
t1296534525
s261
i<UIKit/UIKit.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/PopupController.h
c000000004D277E6C00000000000001F7
t1294433900
s503
i<UIKit/UIKit.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Rail.png
c000000004CF428E400000000000060A2
t1291069668
s24738

N/Users/davidf/Documents/Projects/Sudoku Basic/RailHoriz.png
c000000004D2506F90000000000003BCA
t1294272249
s15306

N/Users/davidf/Documents/Projects/Sudoku Basic/Settings.h
c000000004D33C2EF0000000000001174
t1295237871
s4468
i<Foundation/Foundation.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m
c000000004D2C0D32000000000000103D
t1294732594
s4157
i"Settings.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/Shared/AppDelegate_Shared.h
c000000004CF4578F0000000000000369
t1291081615
s873
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Shared/AppDelegate_Shared.m
c000000004CF4578F0000000000001774
t1291081615
s6004
i"AppDelegate_Shared.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/Shared/SliderMenuBase.png
c000000004D40CAF90000000000000CD9
t1296091897
s3289

N/Users/davidf/Documents/Projects/Sudoku Basic/Shared/SliderMenuBkgnd.png
c000000004D40A82B0000000000000DD0
t1296082987
s3536

N/Users/davidf/Documents/Projects/Sudoku Basic/Shared/Sudoku_Basic.xcdatamodeld
c000000004D41A60A0000000000000088
t1296147978
s136

N/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m
c000000004CF4578F000000000000016E
t1291081615
s366
i<UIKit/UIKit.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuSel.png
c000000004D40CB140000000000000BA8
t1296091924
s2984

N/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.h
c000000004D41A4D30000000000000869
t1296147667
s2153
i<UIKit/UIKit.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m
c000000004D478FC70000000000001E2A
t1296535495
s7722
i"SliderMenuView.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/SoloChg.caf
c000000004D4DB78C00000000000055D0
t1296938892
s21968

N/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.h
c000000004D4DFFD90000000000000195
t1296957401
s405
i<Foundation/Foundation.h>
i<AudioToolbox/AudioServices.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m
c000000004D4DFFD9000000000000062C
t1296957401
s1580
i"SoundEffect.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/SoundOff.png
c000000004D4E45F70000000000000B94
t1296975351
s2964

N/Users/davidf/Documents/Projects/Sudoku Basic/SoundOn.png
c000000004D4E457E0000000000000BE2
t1296975230
s3042

N/Users/davidf/Documents/Projects/Sudoku Basic/Sudoku_Basic_Prefix.pch
c000000004CF4578F00000000000000C1
t1291081615
s193
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.h
c000000004CF98A1900000000000005B8
t1291422233
s1464
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Settings.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m
c000000004CF995F10000000000000CC3
t1291425265
s3267
i"TouchPoint.h"
i<UIKit/UIStringDrawing.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Touchable.h
c000000004CFD4C6700000000000001D5
t1291668583
s469

N/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.h
c000000004D508331000000000000097D
t1297122097
s2429
i<Foundation/Foundation.h>
i"Config.h"
i"UIMgrProtocol.h"
i"ViewProtocol.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m
c000000004D508330000000000000158E
t1297122096
s5518
i"UIManager.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/UIMgrProtocol.h
c000000004D5083300000000000000820
t1297122096
s2080
i"Cell.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/ViewProtocol.h
c000000004D50833100000000000006F8
t1297122097
s1784

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app
t1297122214
s2788

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app.dSYM
t1297122214
s102

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/BoardBase.png
t1292278056
s138060

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/BoardMove.caf
t1296890382
s286998

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/BtnPress.caf
t1296890382
s28328

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/ControlPad.png
t1295222962
s197206

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/ControlPadVert.png
t1295222962
s388872

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/GridOldPaper.png
t1294965754
s584154

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Help.pdf
t1295926064
s310542

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Info.plist
t1295075451
s1255

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/ItalyBackground.png
t1291102355
s1416006

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/MainWindow_iPad.nib
t1294331602
s1055

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/MainWindow_iPhone.nib
t1291102347
s984

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/MoveSolo.caf
t1296890382
s32664

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/NewGameMenu.png
t1291102348
s33422

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/OtherBtn.caf
t1296890382
s29054

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/PkgInfo
t1295075451
s8

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Rail.png
t1291102348
s30178

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/RailHoriz.png
t1294331602
s13201

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/ResourceRules.plist
t1291102346
s485

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SliderMenuBase.png
t1296193544
s3469

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SliderMenuBkgnd.png
t1296193544
s3625

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SliderMenuSel.png
t1296193544
s3208

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SoloChg.caf
t1296945951
s21968

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SoundOff.png
t1296975523
s2913

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SoundOn.png
t1296975523
s2979

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Sudoku Basic
t1297122214
s579776

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Sudoku_Basic.momd
t1296193544
s136

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/carrib.png
t1294965759
s1586537

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/embedded.mobileprovision
t1296976955
s7358

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadAbout.pdf
t1296596820
s165920

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp.pdf
t1296775805
s320126

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp2.pdf
t1296532063
s115974

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadFAQ.pdf
t1296775805
s166977

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson1.pdf
t1296775805
s285022

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson2.pdf
t1296696374
s278937

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson3.pdf
t1296696056
s307550

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson4.pdf
t1296696056
s358727

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson5.pdf
t1296696056
s272826

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson6.pdf
t1296696056
s289812

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadLesson7.pdf
t1296696056
s275096

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadOrigins.pdf
t1296696056
s154603

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPadRules.pdf
t1296696056
s163688

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneAbout.pdf
t1296775805
s163893

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneAppHelp.pdf
t1296775805
s321516

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneFAQ.pdf
t1296775805
s170714

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson1.pdf
t1296775805
s283956

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson2.pdf
t1296775805
s277267

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson3.pdf
t1296775805
s316677

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson4.pdf
t1296775805
s357232

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson5.pdf
t1296775805
s275772

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson6.pdf
t1296775805
s301159

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson7.pdf
t1296775805
s281393

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneOrigins.pdf
t1296775805
s160226

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/iPhoneRules.pdf
t1296775805
s169861

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-72.png
t1295075451
s14886

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small-50.png
t1295075451
s9041

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small.png
t1295075451
s5121

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon.png
t1295075451
s10652

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon@2x.png
t1295075451
s30514

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpg.png
t1296532063
s3199

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpgd.png
t1296592984
s2993

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/pgstatusbar.png
t1296532063
s2921

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phBoardBase.png
t1294965756
s83887

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad.png
t1295222962
s71490

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad@2x.png
t1295222962
s296886

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert.png
t1295222962
s70173

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert@2x.png
t1295222962
s292831

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper.png
t1294965754
s158349

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2@x.png
t1294876359
s560190

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2x.png
t1294809388
s560190

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper@2x.png
t1294965755
s557962

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail.png
t1294809387
s6771

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail@2x.png
t1294809387
s27331

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz.png
t1294809387
s5392

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz@2x.png
t1294809387
s12811

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib.png
t1294809386
s376279

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib@2x.png
t1294809390
s1408914

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpg.png
t1296532063
s3198

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpgd.png
t1296592984
s2990

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/AppDelegate_Shared.o
t1291102356
s58492

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/AppDelegate_iPad.o
t1297122211
s53316

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/AppDelegate_iPhone.o
t1297122211
s54272

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Cell.o
t1296958485
s33320

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/CmdButton.o
t1297122212
s33908

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Config.o
t1296958485
s30984

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/DCFImageView.o
t1294734513
s51952

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/DCFPopupView.o
t1294965761
s59968

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Datastore.o
t2
s0

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Game.o
t1296958485
s17968

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/GameManager.o
t1297122212
s63732

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/HelpViewController.o
t1296945953
s61088

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/History.o
t1291257213
s5200

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PDFView.o
t1297122212
s47252

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PageStatusBar.o
t1296592985
s50128

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Settings.o
t1295238048
s16236

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SliderMenuView.o
t1296592985
s57048

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SoundEffect.o
t1296958485
s12732

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Sudoku Basic
t1297122212
s286564

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Sudoku Basic.LinkFileList
c000000004D4CFA0E0000000000000D51
t1296890382
s3409

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/TouchPoint.o
t1291425266
s25236

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/UIManager.o
t1297122212
s26748

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadHelpViewController.o
t1296945953
s59768

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadPopupWindowController.o
t1294965760
s48728

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadViewController.o
t1297122212
s131992

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhonePopupWindowController.o
t1294965761
s48864

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhoneViewController.o
t1297122212
s132208

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/main.o
t1291102356
s6476

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_Shared.o
t1291102356
s58336

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_iPad.o
t1297122212
s53240

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_iPhone.o
t1297122212
s54176

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Cell.o
t1296958486
s31908

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/CmdButton.o
t1297122213
s32240

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Config.o
t1296958486
s30156

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/DCFImageView.o
t1294734513
s51584

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/DCFPopupView.o
t1294965762
s58648

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Datastore.o
t2
s0

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Game.o
t1296958486
s17340

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/GameManager.o
t1297122214
s61664

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/HelpViewController.o
t1296945955
s60452

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/History.o
t1291257214
s5200

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PDFView.o
t1297122213
s46808

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PageStatusBar.o
t1296592986
s49400

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Settings.o
t1295238049
s16052

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SliderMenuView.o
t1296592986
s56268

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SoundEffect.o
t1296958486
s12632

N/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Sudoku Basic
t1297122214
s273616

